Timestamp,Section,Hours,Rate sleep,Feeling of rested,Difficulty waking up,Notes & Comments,,Time correction,Time statement,About to sleep,Current disposition,Time,Relative Amount,Notes,Ear plugs?,Period in day,Did you exercise yet today?,Time,Period in day,Type,Current disposition,Current disposition,Current Disposition,,Current disposition,Current disposition,Did you exercise yet today?
3/12/2019 6:12:07,,5,3,2,3,"20 minutes to wake up. 
",,,,,,,,,,,,,,,,,,,,,
3/13/2019 0:50:26,Sleep anticipation,,,,,,,,,4,,,,,,,,,,,,,,,,,
3/13/2019 6:07:01,Sleep Review,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,
3/13/2019 6:49:38,Coffee or tea,,,,,,Coffee,,,,,,,,,,,,,,,,,,,,
3/13/2019 9:55:03,Coffee or tea,,,,,,Coffee,,,,,,,,,,,,,,,,,,,,
3/13/2019 18:20:16,Coffee or tea,,,,,,Coffee,,,,,,,,,,,,,,,,,,,,
3/14/2019 1:12:10,Sleep anticipation,,,,,,,,,2,,,,,,,,,,,,,,,,,
3/14/2019 6:09:18,Sleep Review,5,3,3,4,,,,,,,,,,,,,,,,,,,,,,
3/14/2019 10:20:33,Coffee or tea,,,,,,Coffee,-3.6,,,,,,,,,,,,,,,,,,,
3/14/2019 10:21:03,Coffee or tea,,,,,,Coffee,-1,,,,,,,,,,,,,,,,,,,
3/14/2019 21:29:54,Coffee or tea,,,,,,Tea,,,,,,,,,,,,,,,,,,,,
3/15/2019 1:04:37,Sleep anticipation,,,,,,,,,1,,,,,,,,,,,,,,,,,
3/15/2019 6:34:49,Sleep Review,5.5,4,4,5,,,,,,,,,,,,,,,,,,,,,,
3/17/2019 1:29:28,Sleep anticipation,,,,,,,,,4,,,,,,,,,,,,,,,,,
3/17/2019 7:43:15,Sleep Review,6.6,4,5,5,,,,,,,,,,,,,,,,,,,,,,
3/18/2019 1:44:56,Sleep anticipation,,,,,,,,,3,,,,,,,,,,,,,,,,,
3/18/2019 15:48:41,Coffee or tea,,,,,,Coffee,,,,,,,,,,,,,,,,,,,,
3/18/2019 15:48:57,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,,,,,,,,,,,,,,,
3/19/2019 0:49:51,Sleep anticipation,,,,,,,,,3,,,,,,,,,,,,,,,,,
3/19/2019 6:41:13,Sleep Review,5.8,4,5,4,"Falling back asleep with light on in room, 3-4 fall back asleeps",,,,,,,,,,,,,,,,,,,,,
3/19/2019 9:06:51,Coffee or tea,,,,,,Coffee,,,,,,,,,,,,,,,,,,,,
3/19/2019 16:54:16,Coffee or tea,,,,,,Coffee,,,,,,,,,,,,,,,,,,,,
3/19/2019 23:45:50,Sleep anticipation,,,,,,,,,4,,,,,,,,,,,,,,,,,
3/20/2019 6:16:39,Sleep Review,5.6,4,4,3,"Fast day. Woke up to eat breakfast, then back to sleep for another 30 minutes. ",,,,,,,,,,,,,,,,,,,,,
3/22/2019 1:06:10,Sleep anticipation,,,,,,,,,2,,,,,,,,,,,,,,,,,
3/22/2019 6:29:18,Sleep Review,5.3,4,3,3,Wore ear plugs while sleeping. ,,,,,,,,,,,,,,,,,,,,,
3/22/2019 10:37:55,Coffee or tea,,,,,,Coffee,,,,,,"Starbucks amount (larger amount, but likely less caffeinated?)",,,,,,,,,,,,,,
3/24/2019 0:08:55,Sleep anticipation,,,,,,,,,4,,,,"Going to bed early, planning on waking up early. Napped a lot today. ",Yes,,,,,,,,,,,,
3/24/2019 6:21:38,Sleep Review,6,4,5,4,Original alarm was for 5.5 hours of sleep. ,,,,,,,,,,,,,,,,,,,,,
3/24/2019 8:10:24,Coffee or tea,,,,,,Coffee,,,,,,"Starbucks amount (larger amount, but likely less caffeinated?)",,,,,,,,,,,,,,
3/25/2019 1:43:58,Sleep anticipation,,,,,,,,,2,,,,,No,,,,,,,,,,,,
3/25/2019 6:26:48,Sleep Review,4.6,3,3,4,,,,,,,,,,,,,,,,,,,,,,
3/25/2019 12:32:06,Coffee or tea,,,,,,Coffee,,6:45:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
3/25/2019 12:32:23,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
3/25/2019 22:11:23,Coffee or tea,,,,,,Tea,,7:30:00 PM,,,,Small cup,,,,,,,,,,,,,,
3/26/2019 1:12:29,Sleep anticipation,,,,,,,,,3,,,,Should have gone to sleep 1 hour ago. ,No,,,,,,,,,,,,
3/26/2019 6:17:38,Sleep Review,5,4,4,3,,,,,,,,,,,,,,,,,,,,,,
3/26/2019 14:01:16,Coffee or tea,,,,,,Coffee,,6:30:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
3/26/2019 14:01:44,Coffee or tea,,,,,,Coffee,,8:40:00 AM,,,,Blue Java cup,,,,,,,,,,,,,,
3/26/2019 20:34:33,Coffee or tea,,,,,,Tea,,5:30:00 PM,,,,Blue Java cup,,,,,,,,,,,,,,
3/26/2019 20:40:12,Mood,,,,,,,,,,Chill/Relaxed/Working as per the usual,8:40:00 PM,,,,Evening,Yes,,,,,,,,,,
3/26/2019 20:40:38,Exercise,,,,,,,,,,,,,,,,,2:35:00 PM,Afternoon,Run,,,,,,,
3/27/2019 1:17:01,Sleep anticipation,,,,,,,,,2,,,,,No,,,,,,Chill/Relaxed/Working as per the usual,,,,,,
3/27/2019 6:11:21,Sleep Review,5.8,4,5,4,,,,,,,,,,,,,,,,Happy,,,,,,
3/27/2019 7:20:27,Coffee or tea,,,,,,Coffee,,6:45:00 AM,,,,Large cup (morning amount),,,,,,,,Happy,,,,,,
3/27/2019 7:20:47,Mood,,,,,,,,,,,,,,,,,,,,Energized,,,,,,
3/27/2019 9:43:53,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Blue Java cup,,,,,,,,Stressed,,,,,,
3/28/2019 0:40:17,Sleep anticipation,,,,,,,,,2,,,,,No,,,,,,,,,,,,
3/28/2019 0:41:35,Mood,,,,,,,,,,,,,,,Night,No,,,,,Glad Pleased,,,,,
3/28/2019 5:30:48,Sleep Review,4.8,5,4,3,Feeling good,,,,,,,,,,,,,,,,,,,,,
3/28/2019 5:52:08,Mood,,,,,,,,,,,,,,,Early Morning,,,,,,Glad,,,,,
3/28/2019 9:00:38,Coffee or tea,,,,,,Coffee,,6:20:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
3/28/2019 15:48:30,Coffee or tea,,,,,,Coffee,,3:20:00 PM,,,,Large cup (morning amount),,,,,,,,,,,,,,
3/28/2019 15:48:54,Mood,,,,,,,,,,,,,,,Afternoon,Yes,,,,,,Happy,,,,
3/28/2019 15:49:16,Exercise,,,,,,,,,,,,,,,,,1:00:00 PM,Afternoon,Run,,,,,,,
3/29/2019 2:56:34,Sleep anticipation,,,,,,,,,3,,,,Birds chirping. Frustrating night regarding tisch,No,,,,,,,,,,,,
3/29/2019 2:56:57,Mood,,,,,,,,,,,,,,,Night,,,,,,,Annoyed,,,,
3/29/2019 7:04:29,Sleep Review,4,2,2,5,Feel back asleep,,,,,,,,,,,,,,,,,,,,,
3/29/2019 7:05:55,Mood,,,,,,,,,,,,,,,Morning,,,,,,,Content,,,,
3/31/2019 8:35:50,Sleep Review,6.5,5,5,4,Not sure about sleeping hours. I think 1:30-8,,,,,,,,,,,,,,,,,,,,,
3/31/2019 8:35:58,Coffee or tea,,,,,,Coffee,,,,,,Large cup (morning amount),,,,,,,,,,,,,,
3/31/2019 8:36:29,Mood,,,,,,,,,,,,,,,Morning,,,,,,,Pleased,,,,
4/1/2019 0:18:52,Mood,,,,,,,,,,,,,,,Night,No,,,,,,Tired,,,,
4/1/2019 0:33:09,Sleep anticipation,,,,,,,,,3,,,,,No,,,,,,,,,,,,
4/1/2019 5:58:11,Sleep Review,5.3,4,3,3,,,,,,,,,,,,,,,,,,,,,,
4/1/2019 5:59:03,Mood,,,,,,,,,,,,,,,Early Morning,,,,,,,Droopy,,,,
4/1/2019 18:33:07,Coffee or tea,,,,,,Coffee,,6:30:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/1/2019 18:33:24,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/1/2019 18:33:44,Coffee or tea,,,,,,Tea,,,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/1/2019 18:34:19,Mood,,,,,,,,,,,,,,,Evening,Yes,,,,,,Satisfied,,,,
4/1/2019 18:34:46,Exercise,,,,,,,,,,,,,,,,,1:00:00 PM,Afternoon,Run,,,,,,,
4/2/2019 0:22:46,Sleep anticipation,,,,,,,,,2,,,,,No,,,,,,,,,,,,
4/2/2019 6:17:12,Sleep Review,6,5,2,4,,,,,,,,,,,,,,,,,,,,,,
4/2/2019 7:15:03,Mood,,,,,,,,,,,6:45:00 AM,,,,Morning,,,,,,,Droopy,,,,
4/2/2019 12:59:08,Coffee or tea,,,,,,Coffee,,6:30:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/2/2019 12:59:26,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/2/2019 13:00:02,Mood,,,,,,,,,,,,,,,Afternoon,,,,,,,Calm,,,,
4/2/2019 20:24:47,Coffee or tea,,,,,,Tea,,,,,,Thermos,,,,,,,,,,,,,,
4/2/2019 20:25:14,Mood,,,,,,,,,,,,,,,Evening,,,,,,,Serene,,,,
4/3/2019 1:36:22,Sleep anticipation,,,,,,,,,3,,,,,,,,,,,,,,,,,
4/3/2019 1:37:10,Mood,,,,,,,,,,,,,,,Night,,,,,,,Content,,,,
4/3/2019 6:32:15,Sleep Review,5,4,4,2,Feeling good,,,,,,,,,,,,,,,,,,,,,
4/3/2019 19:38:01,Coffee or tea,,,,,,Coffee,,6:45:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/3/2019 19:38:34,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Blue Java cup,,,,,,,,,,,,,,
4/3/2019 19:39:13,Exercise,,,,,,,,,,,,,,,,,1:00:00 PM,Afternoon,Run,,,,,,,
4/3/2019 19:39:40,Mood,,,,,,,,,,,,,,,Evening,Yes,,,,,,Content,,,,
4/4/2019 0:47:33,Sleep anticipation,,,,,,,,,1,,,,,No,,,,,,,,,,,,
4/4/2019 6:00:04,Sleep Review,5,5,2,4,,,,,,,,,,,,,,,,,,,,,,
4/5/2019 0:48:53,Sleep anticipation,,,,,,,,,1,,,,,No,,,,,,,,,,,,
4/5/2019 8:04:10,Sleep Review,6.5,4,4,5,Overslept,,,,,,,,,,,,,,,,,,,,,
4/6/2019 23:20:33,Sleep anticipation,,,,,,,,,2,,,,,Yes,,,,,,,,,,,,
4/7/2019 6:11:09,Sleep Review,6.3,5,5,4,,,,,,,,,,,,,,,,,,,,,,
4/7/2019 20:31:02,Coffee or tea,,,,,,Coffee,,6:20:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/7/2019 20:31:23,Coffee or tea,,,,,,Coffee,,10:00:00 AM,,,,"Starbucks amount (larger amount, but likely less caffeinated?)",,,,,,,,,,,,,,
4/7/2019 20:31:43,Coffee or tea,,,,,,Tea,,8:30:00 PM,,,,Small cup,,,,,,,,,,,,,,
4/7/2019 23:44:16,Sleep anticipation,,,,,,,,,4,,,,,Yes,,,,,,,,,,,,
4/8/2019 5:30:16,Sleep Review,5.75,4,5,3,,,,,,,,,,,,,,,,,,,,,,
4/8/2019 16:26:42,Coffee or tea,,,,,,Coffee,,5:30:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/8/2019 16:27:00,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/8/2019 16:27:26,Mood,,,,,,,,,,,,,,,Afternoon,No,,,,,,At ease,,,,
4/9/2019 0:07:09,Sleep anticipation,,,,,,,,,3,,,,,Yes,,,,,,,,,,,,
4/9/2019 5:30:36,Sleep Review,5.2,4,3,2,Maybe feeling rested is dependent on number of hours of sleep,,,,,,,,,,,,,,,,,,,,,
4/9/2019 14:16:31,Coffee or tea,,,,,,Coffee,,6:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/9/2019 14:16:47,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Blue Java cup,,,,,,,,,,,,,,
4/9/2019 14:17:12,Exercise,,,,,,,,,,,,,,,,,1:00:00 PM,Afternoon,Run,,,,,,,
4/9/2019 14:17:38,Mood,,,,,,,,,,,,,,,Afternoon,Yes,,,,,,Glad,,,,
4/9/2019 15:53:22,Coffee or tea,,,,,,Coffee,,3:30:00 PM,,,,Blue Java cup,,,,,,,,,,,,,,
4/9/2019 23:57:10,Sleep anticipation,,,,,,,,,3,,,,Going to sleep to wake up early and negate was taking asleep on coach 20 minutes ago,Yes,,,,,,,,,,,,
4/10/2019 7:50:14,Mood,,,,,,,,,,,,,,,Morning,,,,,,,Excited,,,,
4/10/2019 9:46:41,Sleep Review,5.3,4,5,2,,,,,,,,,,,,,,,,,,,,,,
4/10/2019 9:47:00,Coffee or tea,,,,,,Coffee,,5:45:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/10/2019 9:47:14,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Blue Java cup,,,,,,,,,,,,,,
4/11/2019 0:39:40,Sleep anticipation,,,,,,,,,3,,,,,Yes,,,,,,,,,,,,
4/11/2019 5:33:51,Sleep Review,4.6,5,4,3,,,,,,,,,,,,,,,,,,,,,,
4/11/2019 5:34:52,Mood,,,,,,,,,,,,,,,Early Morning,,,,,,,Glad,,,,
4/12/2019 1:21:48,Sleep anticipation,,,,,,,,,4,,,,Later than expected. ,No,,,,,,,,,,,,
4/12/2019 6:26:11,Sleep Review,5,5,3,3,,,,,,,,,,,,,,,,,,,,,,
4/13/2019 23:18:11,Sleep anticipation,,,,,,,,,2,,,,"Saturday night, not so prductive. Didn't sleep yesterday. ",Yes,,,,,,,,,,,,
4/14/2019 5:32:08,Sleep Review,6,4,3,2,Not excited about up-coming today. ,,,,,,,,,,,,,,,,,,,,,
4/15/2019 0:26:30,Coffee or tea,,,,,,Coffee,,6:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/15/2019 0:26:55,Coffee or tea,,,,,,Coffee,,10:00:00 AM,,,,"Starbucks amount (larger amount, but likely less caffeinated?)",,,,,,,,,,,,,,
4/15/2019 0:27:26,Sleep anticipation,,,,,,,,,3,,,,Coffee notes from a few moments ago belong to 4/14,Yes,,,,,,,,,,,,
4/15/2019 5:36:48,Sleep Review,5,4,2,4,,,,,,,,,,,,,,,,,,,,,,
4/15/2019 19:25:32,Coffee or tea,,,,,,Coffee,,6:00:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/15/2019 19:25:49,Coffee or tea,,,,,,Coffee,,6:30:00 PM,,,,Blue Java cup,,,,,,,,,,,,,,
4/16/2019 1:51:43,Sleep anticipation,,,,,,,,,3,,,,,No,,,,,,,,,,,,
4/16/2019 6:08:09,Sleep Review,4,3,3,3,Classic d is almost the same. ,,,,,,,,,,,,,,,,,,,,,
4/16/2019 17:32:35,Coffee or tea,,,,,,Coffee,,,,,,Blue Java cup,,,,,,,,,,,,,,
4/17/2019 1:42:09,Sleep anticipation,,,,,,,,,4,,,,It is too late. Nothing good here,,,,,,,,,,,,,
4/17/2019 6:09:02,Sleep Review,4.3,3,4,3,,,,,,,,,,,,,,,,,,,,,,
4/17/2019 12:01:48,Coffee or tea,,,,,,Coffee,,6:30:00 AM,,,,Large cup (morning amount),,,,,,,,,,,,,,
4/17/2019 12:02:02,Coffee or tea,,,,,,Coffee,,9:00:00 AM,,,,Blue Java cup,,,,,,,,,,,,,,