,folder_name,duration,count_t_frames,t_frames_list,count_std_frames,std_frames_list
0,2019-02-18,248,25,"[0, 1, 2, 19, 26, 42, 50, 58, 72, 95, 110, 118, 162, 163, 164, 165, 173, 201, 202, 235, 236, 242, 243, 244, 245]",21,"[1, 19, 26, 42, 50, 58, 72, 95, 110, 162, 163, 164, 165, 173, 201, 202, 235, 236, 242, 244, 245]"
1,2019-02-20,248,23,"[0, 56, 57, 60, 83, 119, 120, 182, 183, 184, 185, 186, 208, 219, 220, 222, 225, 226, 227, 228, 243, 244, 245]",9,"[119, 120, 182, 220, 225, 226, 227, 228, 245]"
2,2019-02-21,216,21,"[16, 68, 74, 75, 94, 101, 119, 157, 176, 183, 184, 196, 201, 202, 203, 204, 206, 207, 208, 210, 214]",16,"[16, 68, 74, 75, 94, 101, 119, 157, 176, 183, 201, 202, 204, 207, 208, 210]"
3,2019-02-22,243,20,"[0, 35, 53, 59, 111, 112, 121, 122, 124, 145, 186, 203, 206, 207, 229, 232, 234, 235, 236, 237]",14,"[0, 35, 59, 112, 121, 122, 145, 186, 203, 206, 229, 234, 235, 237]"
4,2019-02-25,304,31,"[0, 49, 50, 79, 98, 113, 116, 154, 156, 163, 174, 175, 212, 213, 255, 256, 266, 267, 272, 274, 277, 285, 286, 287, 290, 292, 293, 295, 298, 299, 300]",20,"[49, 50, 79, 98, 154, 163, 174, 175, 212, 266, 272, 285, 286, 287, 290, 292, 293, 298, 299, 300]"
5,2019-02-26,276,29,"[20, 21, 22, 23, 66, 67, 76, 89, 90, 95, 118, 158, 175, 176, 177, 191, 196, 215, 216, 250, 251, 265, 266, 267, 268, 270, 271, 272, 273]",18,"[21, 67, 76, 89, 90, 158, 175, 177, 215, 216, 250, 251, 266, 267, 268, 270, 272, 273]"
6,2019-02-27,328,26,"[0, 12, 60, 93, 109, 139, 148, 165, 187, 260, 261, 298, 299, 300, 306, 311, 313, 314, 316, 317, 318, 322, 323, 324, 325, 327]",19,"[0, 60, 93, 109, 139, 165, 260, 261, 299, 306, 313, 314, 317, 318, 322, 323, 324, 325, 327]"
7,2019-02-28,236,17,"[71, 72, 98, 135, 162, 198, 199, 212, 213, 214, 225, 226, 227, 228, 230, 233, 234]",15,"[71, 98, 135, 162, 198, 199, 212, 213, 214, 225, 227, 228, 230, 233, 234]"
8,2019-03-01,277,29,"[16, 44, 67, 71, 92, 101, 115, 151, 190, 195, 209, 211, 212, 226, 227, 245, 247, 250, 251, 252, 253, 260, 262, 265, 266, 267, 270, 273, 276]",25,"[16, 44, 92, 101, 115, 151, 190, 195, 209, 211, 212, 226, 227, 245, 247, 250, 251, 253, 260, 262, 265, 267, 270, 273, 276]"
9,2019-03-03,303,44,"[12, 21, 22, 33, 50, 52, 67, 76, 81, 90, 91, 97, 121, 153, 159, 169, 181, 184, 193, 195, 220, 221, 228, 237, 238, 240, 241, 242, 244, 245, 250, 251, 252, 265, 267, 268, 280, 281, 282, 296, 298, 299, 301, 302]",20,"[50, 81, 90, 97, 153, 181, 184, 193, 195, 221, 237, 238, 267, 268, 280, 281, 282, 298, 301, 302]"
10,2019-03-04,314,27,"[0, 7, 15, 38, 90, 102, 133, 164, 165, 183, 184, 192, 200, 220, 268, 269, 283, 284, 285, 286, 287, 288, 304, 305, 306, 307, 308]",21,"[0, 7, 15, 38, 90, 102, 133, 164, 165, 183, 192, 220, 269, 283, 285, 286, 287, 288, 306, 307, 308]"
11,2019-03-05,292,26,"[1, 2, 45, 87, 108, 123, 179, 181, 182, 193, 204, 205, 217, 219, 254, 255, 257, 258, 259, 260, 261, 262, 263, 278, 279, 289]",21,"[1, 2, 45, 87, 108, 123, 179, 193, 205, 217, 219, 254, 255, 258, 259, 260, 261, 262, 263, 278, 279]"
12,2019-03-06,268,26,"[0, 36, 39, 87, 101, 104, 158, 168, 169, 179, 180, 205, 207, 208, 221, 230, 234, 235, 237, 248, 249, 253, 255, 256, 257, 258]",17,"[36, 87, 101, 158, 168, 169, 205, 208, 230, 235, 237, 249, 253, 255, 256, 257, 258]"
13,2019-03-07,296,21,"[0, 17, 44, 45, 57, 104, 126, 129, 131, 132, 163, 191, 214, 268, 269, 281, 282, 283, 289, 293, 295]",16,"[0, 44, 104, 126, 129, 131, 132, 191, 214, 268, 269, 282, 283, 289, 293, 295]"
14,2019-03-08,199,23,"[14, 21, 25, 93, 94, 106, 107, 132, 133, 134, 138, 143, 144, 172, 175, 176, 185, 190, 191, 192, 193, 194, 198]",10,"[21, 93, 94, 107, 132, 133, 143, 191, 194, 198]"
15,2019-03-10,345,32,"[0, 23, 24, 48, 52, 76, 99, 109, 114, 141, 164, 175, 177, 182, 198, 235, 291, 295, 305, 312, 315, 316, 319, 330, 331, 332, 335, 338, 339, 340, 341, 342]",27,"[0, 23, 24, 48, 52, 76, 99, 109, 164, 175, 177, 182, 235, 291, 295, 305, 312, 315, 319, 331, 332, 335, 338, 339, 340, 341, 342]"
16,2019-03-11,287,31,"[35, 58, 95, 96, 128, 129, 130, 167, 192, 193, 238, 239, 253, 254, 256, 257, 258, 261, 262, 265, 266, 267, 268, 269, 277, 278, 279, 280, 281, 282, 283]",23,"[58, 95, 96, 129, 167, 193, 239, 253, 254, 256, 257, 258, 261, 262, 265, 266, 267, 268, 269, 277, 278, 279, 280]"
17,2019-03-12,285,26,"[0, 59, 60, 76, 108, 111, 112, 116, 117, 188, 189, 195, 214, 260, 261, 267, 268, 270, 271, 272, 276, 277, 279, 280, 281, 282]",18,"[0, 59, 60, 76, 111, 112, 116, 117, 189, 260, 267, 270, 271, 272, 277, 279, 281, 282]"
18,2019-03-13,309,31,"[6, 7, 8, 13, 29, 41, 57, 58, 84, 85, 111, 135, 136, 155, 197, 220, 227, 263, 264, 282, 283, 284, 285, 288, 289, 290, 293, 294, 300, 303, 308]",18,"[29, 41, 58, 135, 155, 197, 220, 227, 263, 282, 283, 288, 289, 293, 294, 300, 303, 264]"
19,2019-03-14,290,26,"[0, 28, 42, 44, 61, 83, 108, 115, 154, 182, 207, 214, 232, 239, 240, 241, 243, 244, 245, 267, 279, 280, 281, 284, 286, 287]",16,"[42, 44, 61, 83, 115, 182, 207, 214, 232, 240, 241, 244, 245, 279, 281, 284]"
20,2019-03-15,323,32,"[16, 60, 62, 63, 122, 140, 150, 151, 187, 217, 229, 248, 249, 279, 285, 286, 287, 288, 289, 290, 291, 292, 293, 298, 299, 301, 302, 304, 305, 311, 320, 321]",22,"[60, 62, 63, 122, 151, 217, 229, 248, 286, 287, 288, 289, 290, 292, 293, 298, 299, 302, 304, 311, 320, 321]"
21,2019-03-17,349,34,"[27, 58, 59, 77, 89, 102, 117, 168, 170, 224, 227, 239, 252, 254, 261, 262, 279, 280, 299, 309, 310, 313, 314, 321, 323, 325, 328, 329, 330, 331, 332, 334, 345, 347]",26,"[27, 58, 59, 102, 117, 168, 170, 224, 227, 239, 254, 262, 280, 309, 310, 313, 314, 321, 323, 325, 328, 329, 332, 334, 345, 347]"
22,2019-03-19,291,22,"[10, 32, 33, 38, 47, 59, 71, 93, 97, 111, 113, 136, 160, 171, 182, 201, 203, 266, 267, 283, 288, 290]",13,"[10, 32, 47, 71, 93, 113, 160, 171, 182, 201, 203, 266, 267]"
23,2019-03-22,312,23,"[11, 42, 71, 91, 117, 122, 157, 188, 191, 196, 204, 209, 214, 224, 283, 286, 291, 293, 299, 300, 305, 306, 307]",15,"[42, 71, 91, 122, 157, 191, 196, 204, 209, 224, 283, 293, 300, 305, 306]"
24,2019-03-23,351,34,"[0, 3, 4, 15, 23, 30, 57, 64, 81, 88, 97, 109, 110, 111, 139, 141, 163, 172, 196, 242, 249, 286, 287, 304, 305, 306, 307, 319, 320, 334, 335, 342, 343, 344]",21,"[15, 23, 30, 57, 64, 81, 109, 110, 139, 163, 172, 196, 242, 286, 287, 305, 306, 307, 320, 343, 344]"
25,2019-03-24,274,27,"[20, 21, 22, 23, 24, 25, 66, 67, 96, 114, 173, 174, 176, 215, 239, 240, 246, 247, 248, 249, 255, 256, 257, 258, 264, 267, 273]",16,"[20, 21, 23, 24, 25, 66, 114, 174, 215, 239, 240, 256, 257, 258, 264, 267]"
26,2019-03-25,295,23,"[20, 21, 52, 65, 98, 130, 179, 191, 197, 214, 220, 266, 267, 269, 270, 278, 280, 283, 284, 285, 286, 291, 292]",19,"[20, 21, 52, 98, 130, 179, 191, 197, 214, 266, 267, 269, 270, 280, 283, 284, 285, 286, 292]"
27,2019-03-26,286,24,"[15, 50, 51, 68, 81, 83, 96, 120, 121, 136, 158, 159, 214, 238, 266, 267, 268, 269, 270, 271, 273, 275, 277, 278]",15,"[50, 51, 68, 81, 96, 120, 158, 214, 266, 268, 269, 270, 271, 277, 278]"
28,2019-03-27,280,24,"[47, 61, 62, 124, 125, 150, 151, 179, 184, 185, 220, 227, 233, 242, 243, 261, 262, 263, 264, 268, 269, 270, 271, 279]",19,"[47, 61, 62, 124, 125, 150, 151, 184, 185, 220, 227, 242, 243, 261, 263, 264, 269, 270, 271]"
29,2019-03-29,244,27,"[0, 1, 11, 12, 16, 17, 55, 107, 132, 137, 138, 180, 181, 182, 193, 195, 197, 198, 199, 200, 201, 202, 212, 215, 221, 222, 223]",16,"[0, 1, 11, 16, 55, 107, 132, 181, 182, 198, 199, 201, 202, 221, 222, 223]"
30,2019-03-30,348,41,"[12, 29, 30, 40, 68, 70, 71, 72, 98, 125, 129, 150, 177, 208, 209, 215, 220, 231, 244, 254, 280, 281, 282, 291, 292, 320, 321, 322, 323, 324, 326, 331, 332, 333, 334, 335, 336, 341, 342, 343, 344]",28,"[29, 30, 68, 72, 125, 129, 150, 208, 209, 215, 220, 231, 244, 254, 280, 281, 282, 291, 292, 320, 321, 322, 323, 324, 336, 341, 342, 343]"
31,2019-03-31,314,38,"[9, 11, 12, 21, 45, 46, 51, 73, 89, 96, 103, 106, 119, 121, 122, 128, 129, 130, 172, 182, 183, 191, 206, 241, 243, 244, 276, 277, 285, 289, 294, 296, 297, 306, 308, 309, 310, 313]",25,"[12, 21, 45, 51, 73, 89, 96, 103, 106, 122, 130, 172, 183, 191, 206, 241, 243, 244, 276, 277, 285, 297, 308, 309, 310]"
32,2019-04-01,343,25,"[64, 65, 77, 93, 98, 99, 112, 113, 114, 142, 143, 193, 206, 207, 248, 288, 289, 307, 308, 309, 330, 331, 332, 333, 342]",16,"[65, 77, 112, 113, 143, 193, 207, 248, 288, 307, 308, 309, 331, 332, 333, 342]"
33,2019-04-02,284,27,"[0, 16, 75, 83, 84, 90, 91, 123, 126, 176, 177, 178, 195, 246, 247, 260, 267, 268, 269, 270, 271, 274, 275, 276, 277, 279, 282]",18,"[75, 83, 84, 90, 91, 123, 176, 177, 178, 195, 246, 247, 268, 269, 275, 276, 277, 282]"
34,2019-04-03,305,26,"[0, 8, 31, 32, 69, 70, 91, 123, 156, 189, 206, 207, 228, 229, 259, 266, 267, 276, 288, 290, 294, 295, 296, 297, 299, 303]",16,"[8, 31, 32, 69, 70, 91, 123, 156, 189, 259, 266, 267, 288, 295, 296, 299]"
35,2019-04-04,339,37,"[44, 45, 52, 54, 55, 71, 72, 75, 98, 99, 111, 116, 121, 131, 132, 134, 145, 183, 199, 204, 213, 229, 266, 267, 296, 298, 299, 304, 313, 314, 315, 316, 317, 322, 323, 324, 337]",21,"[44, 45, 54, 71, 99, 111, 116, 121, 131, 132, 183, 199, 204, 213, 229, 266, 267, 313, 316, 317, 337]"
36,2019-04-06,353,26,"[80, 81, 111, 113, 114, 115, 116, 133, 134, 149, 190, 191, 212, 238, 239, 240, 293, 297, 298, 299, 303, 322, 324, 325, 336, 350]",18,"[80, 113, 114, 115, 116, 133, 134, 191, 212, 238, 239, 240, 293, 297, 298, 303, 324, 325]"
37,2019-04-07,337,31,"[24, 46, 54, 62, 71, 99, 121, 150, 161, 194, 195, 217, 232, 233, 251, 261, 277, 280, 281, 283, 293, 299, 300, 301, 328, 329, 330, 331, 332, 333, 335]",22,"[24, 46, 54, 62, 71, 99, 121, 150, 161, 194, 195, 217, 251, 261, 277, 299, 300, 328, 329, 330, 331, 335]"
38,2019-04-08,307,28,"[21, 28, 46, 56, 73, 75, 91, 92, 100, 134, 161, 175, 180, 198, 207, 208, 238, 251, 252, 271, 272, 274, 275, 288, 292, 300, 301, 302]",17,"[28, 56, 73, 92, 134, 161, 175, 180, 198, 207, 208, 251, 252, 271, 275, 301, 302]"
39,2019-04-09,319,28,"[0, 11, 26, 46, 96, 109, 130, 139, 173, 174, 180, 181, 185, 186, 195, 206, 245, 250, 286, 287, 288, 303, 309, 313, 315, 316, 317, 318]",14,"[26, 46, 96, 109, 130, 173, 174, 181, 186, 286, 287, 288, 316, 318]"
40,2019-04-10,284,23,"[18, 30, 31, 48, 58, 59, 88, 105, 124, 126, 164, 183, 192, 197, 200, 227, 244, 245, 248, 249, 265, 274, 275]",16,"[18, 30, 48, 58, 59, 88, 105, 124, 164, 197, 227, 244, 245, 265, 274, 275]"
41,2019-04-11,296,34,"[23, 24, 51, 81, 94, 115, 128, 129, 130, 132, 134, 135, 156, 174, 183, 206, 230, 231, 235, 272, 273, 274, 275, 276, 277, 278, 280, 282, 283, 284, 285, 286, 287, 295]",21,"[23, 24, 51, 81, 94, 128, 129, 130, 135, 156, 174, 206, 230, 274, 275, 277, 278, 284, 285, 286, 287]"
42,2019-04-14-20,298,36,"[1, 10, 11, 24, 25, 44, 47, 56, 62, 69, 72, 73, 89, 96, 121, 124, 140, 160, 176, 177, 195, 221, 232, 253, 254, 258, 259, 270, 281, 285, 289, 290, 291, 292, 296, 297]",24,"[10, 11, 24, 44, 47, 56, 62, 121, 124, 140, 160, 176, 177, 195, 253, 254, 259, 285, 289, 290, 291, 292, 296, 297]"
43,2019-04-15-21,248,19,"[4, 35, 72, 75, 86, 111, 112, 113, 121, 122, 139, 183, 189, 209, 233, 234, 243, 244, 246]",9,"[35, 72, 86, 111, 121, 189, 209, 233, 244]"
